📄 MANIFEST UPDATE - VERSI8.1
📅 Tanggal Build  : 2026-04-26 17:39:19
===========================================================================
NAMA FILE                                     | VERSI SAAT INI
---------------------------------------------------------------------------
✅ api_server.py                               | 1.8.1 (Anti-OOM & Detached Process Mitigation)
✅ Code.js                                     | 4.5.0 (Feature: Injeksi doPost & API Hybrid JSON)
✅ main.sh                                     | 8.0.0 (Clean Hardcoded Versioning & UI SSOT)
✅ setup.sh                                    | 3.0 - INTISARI BOOTSTRAPPER (LIGHTWEIGHT & SECURE COMPILED)
✅ Update-Manifest.lnk                         | File Statis / Resource
✅ update-Sistem.py                            | update-Sistem.py
✅ version.json                                | File Statis / Resource
✅ modules/auth.sh                             | 5.5.3 (Fix: cURL POST to GET Redirect Bypass)
✅ modules/config.sh                           | 1.3.1 (Feature: Vault Persistence & Scoped Storage Bypass)
✅ modules/downloader.sh                       | 3.0.0 (Clean Hardcoded Versioning)
✅ modules/installer.sh                        | 2.2.0 (Feature: Debian Package .deb Auto-Update)
✅ modules/processor.sh                        | 1.9.2 (Fix: Corrupted Code Block & Orphaned Else Removal)
✅ modules/sheets_report.sh                    | 1.2.0 (Clean Hardcoded Versioning)
✅ modules/utils.sh                            | 1.1.0 (Clean Hardcoded Versioning)
✅ modules/viral_downloader.sh                 | 4.1.0 (Clean Hardcoded Versioning)
✅ web/pages/downloader.html                   | web/pages/downloader.html
✅ web/pages/index.html                        | web/pages/index.html
✅ web/pages/processor.html                    | web/pages/processor.html
✅ web/pages/settings.html                     | web/pages/settings.html
✅ web/pages/system.html                       | web/pages/system.html
✅ web/pages/viral.html                        | web/pages/viral.html
✅ web/static/css/style.css                    | 1.0.1 (UI Symmetry & Slide Patch)
✅ web/static/js/downloader.js                 | 1.1.2 (Visual Status Integration)
✅ web/static/js/main.js                       | 1.0.2 (Kill Switch Logic Added)
✅ web/static/js/processor.js                  | 1.0.0 (API Router Integration)
✅ web/static/js/settings.js                   | 1.0.0 (API Payload Integration)
✅ web/static/js/system.js                     | 1.0.0 (Diagnostics & Update Router)
✅ web/static/js/viral.js                      | 2.0.0 (Cyber-Terminal & Rebranding Patch)
===========================================================================
